Actual Life Expectancy,Predicted Life Expectancy,Absolute Error
51.3,53.656000000000006,2.3560000000000088
72.4,72.77900000000005,0.3790000000000475
67.3,67.57799999999995,0.27799999999994895
65.8,66.90899999999993,1.1089999999999378
62.5,62.38399999999997,0.11600000000002808
72.7,72.82200000000005,0.12200000000004252
71.7,72.89700000000005,1.1970000000000454
75.0,72.39800000000002,2.6019999999999754
81.0,79.50100000000003,1.4989999999999668
46.0,52.14,6.140000000000001
56.9,54.69499999999999,2.2050000000000054
65.2,70.12499999999997,4.924999999999969
86.0,82.42399999999999,3.5760000000000076
75.2,73.56399999999998,1.636000000000024
77.0,76.50099999999996,0.49900000000003786
66.2,65.93900000000005,0.26099999999995305
59.4,59.457000000000015,0.05700000000001637
68.6,68.85199999999996,0.2519999999999669
56.2,54.56999999999998,1.6300000000000239
52.4,55.87300000000002,3.4730000000000203
61.1,65.815,4.714999999999996
79.0,72.63799999999999,6.362000000000009
79.6,78.96799999999996,0.6320000000000334
66.7,66.59800000000001,0.10199999999998965
73.0,69.74999999999996,3.2500000000000426
64.4,62.55699999999999,1.8430000000000177
63.1,63.16800000000003,0.06800000000002626
62.7,63.17699999999998,0.47699999999997544
78.9,78.17799999999997,0.7220000000000368
72.4,72.74499999999999,0.34499999999998465
58.8,55.63700000000001,3.1629999999999896
68.8,69.47499999999995,0.6749999999999545
59.1,59.123000000000005,0.02300000000000324
57.7,57.57999999999999,0.12000000000001165
67.0,57.72699999999995,9.273000000000053
72.0,68.58000000000001,3.4199999999999875
72.5,73.34499999999998,0.8449999999999847
73.1,73.44500000000006,0.3450000000000699
65.4,64.277,1.1230000000000047
69.1,69.33700000000003,0.2370000000000374
57.9,62.072999999999965,4.172999999999966
59.3,62.165000000000056,2.865000000000059
73.2,73.61900000000001,0.41900000000001114
72.2,71.79299999999998,0.4070000000000249
58.7,58.657,0.043000000000006366
56.1,56.27799999999995,0.17799999999994753
75.4,73.25400000000002,2.1459999999999866
74.2,73.79999999999994,0.40000000000006253
58.6,58.75200000000001,0.15200000000000813
72.2,72.85900000000001,0.659000000000006
58.0,51.20599999999999,6.794000000000011
47.9,49.10499999999999,1.2049999999999912
77.6,76.21299999999995,1.387000000000043
61.7,63.95500000000002,2.2550000000000168
67.0,61.55199999999998,5.448000000000022
72.0,72.42599999999999,0.4259999999999877
64.3,65.358,1.058000000000007
45.1,45.81200000000002,0.7120000000000175
62.1,62.12400000000003,0.02400000000002933
74.9,75.18299999999998,0.28299999999997283
72.5,72.00900000000001,0.49099999999998545
47.7,48.59000000000002,0.8900000000000148
52.6,53.002999999999936,0.40299999999993474
77.0,72.17600000000003,4.82399999999997
83.0,82.954,0.04600000000000648
73.0,72.12199999999996,0.8780000000000427
62.3,62.429000000000016,0.1290000000000191
74.8,74.056,0.7439999999999998
75.4,74.32399999999996,1.0760000000000502
75.4,75.93499999999992,0.5349999999999113
75.0,73.75300000000004,1.2469999999999573
74.9,75.248,0.347999999999999
68.0,68.42799999999991,0.427999999999912
78.7,79.68399999999995,0.983999999999952
69.5,70.11300000000001,0.6130000000000138
